,Signal_Date,Exit_Date,Prev_Close,Entry_Open,Exit_Close,Big_Gap,Profit_and_loss_pct,Open_SPY_at_signal,Close_SPY_at_exit,Profit_and_loss_baseline_pct
44,2023-06-09,2023-06-14,234.86000061035156,249.07000732421875,256.7900085449219,1,3.0995306514982617,417.2626019577658,424.2693786621094,1.6792247068077222
45,2023-07-03,2023-07-07,261.7699890136719,276.489990234375,274.42999267578125,1,-0.7450532139870711,431.4365575702839,427.17987060546875,-0.9866310330277773
46,2023-09-11,2023-09-14,248.5,264.2699890136719,276.0400085449219,1,4.453785908562279,436.6186043573603,438.68365478515625,0.47296436917418927
47,2023-10-19,2023-10-24,242.67999267578125,225.9499969482422,216.52000427246094,-1,-4.173486524959483,421.2576248349315,414.10223388671875,-1.6985783820569593
48,2024-01-25,2024-01-30,207.8300018310547,189.6999969482422,191.58999633789062,-1,0.9963096573818636,478.5463320010401,481.7950134277344,0.6788645548927091
49,2024-04-02,2024-04-05,175.22000122070312,164.75,164.89999389648438,-1,0.09104333625758726,510.2185770271782,510.40576171875,0.03668715723023238
50,2024-04-24,2024-04-29,144.67999267578125,162.83999633789062,194.0500030517578,1,19.166057120946427,498.7193828321204,502.16522216796875,0.690937520069937
51,2024-04-29,2024-05-02,168.2899932861328,188.4199981689453,180.00999450683594,1,-4.463434743571439,502.1947566222339,497.21307373046875,-0.991982259088486
52,2024-06-13,2024-06-18,177.2899932861328,188.38999938964844,184.86000061035156,1,-1.8737718513368389,534.743071361855,540.0004272460938,0.9831554938803863
53,2024-07-24,2024-07-29,246.3800048828125,225.4199981689453,232.10000610351562,-1,2.9633608325929686,542.1079799162109,538.0584106445312,-0.7470041802936611
54,2024-08-05,2024-08-08,207.6699981689453,185.22000122070312,198.83999633789062,-1,7.353414872812944,505.3458812186436,524.1220092773438,3.7155003645070614
55,2024-10-11,2024-10-16,238.77000427246094,220.1300048828125,221.3300018310547,-1,0.5451310233155234,570.7085744196827,576.9006958007812,1.0849883212977716
56,2024-10-24,2024-10-29,213.64999389648438,244.67999267578125,259.5199890136719,1,6.065063258995066,574.6022083825129,576.3756103515625,0.3086312483973317
57,2024-11-06,2024-11-11,251.44000244140625,284.6700134277344,350.0,1,22.94937418438354,583.7367872329222,593.2080688476562,1.6225260805697372
58,2024-11-11,2024-11-14,321.2200012207031,346.29998779296875,311.17999267578125,1,-10.141494760370469,594.2483207362625,587.8482055664062,-1.077010223929049
59,2024-11-18,2024-11-21,320.7200012207031,340.7300109863281,339.6400146484375,1,-0.319900303097857,580.7843146541127,588.1652221679688,1.270851730603604
60,2025-01-30,2025-02-04,389.1000061035156,410.7799987792969,392.2099914550781,1,-4.520669793904939,600.3737832488266,598.2066650390625,-0.36096149935746674
61,2025-03-12,2025-03-17,230.5800018310547,247.22000122070312,238.00999450683594,1,-3.7254294427597903,558.8319066604055,563.7823486328125,0.8858552837455175
62,2025-03-31,2025-04-03,263.54998779296875,249.30999755859375,267.2799987792969,-1,7.207894347068752,548.209331507722,535.1180419921875,-2.3880092444851284
63,2025-04-03,2025-04-08,282.760009765625,265.2900085449219,221.86000061035156,-1,-16.37076653311512,543.5032260055101,495.0166015625,-8.921129097864553
64,2025-04-23,2025-04-28,237.97000122070312,254.86000061035156,285.8800048828125,1,12.171389860383218,538.8370393033936,549.226318359375,1.9280929665511957
65,2025-05-12,2025-05-15,298.260009765625,321.989990234375,342.82000732421875,1,6.469150508275638,579.7560672258437,588.7196044921875,1.5460877036155363
66,2025-07-01,2025-07-07,317.6600036621094,298.4599914550781,293.94000244140625,-1,-1.5144371584397731,616.3599853515625,620.6799926757812,0.7008902957505723
67,2025-07-07,2025-07-10,315.3500061035156,291.3699951171875,309.8699951171875,-1,6.349315409968483,623.3599853515625,625.8200073242188,0.39463905776192015
68,2025-07-24,2025-07-29,332.55999755859375,310.0,321.20001220703125,-1,3.612907163558468,634.5999755859375,635.260009765625,0.10400791129531303
